Commit: Improve application stability and database connection handling by enhancing Docker configuration and adding robust error handling.

Replit-Commit-Author: Agent
#16 20.70 npm notice
#16 DONE 20.8s

#17 [13/20] RUN npm install --no-save vite esbuild @vitejs/plugin-react
#17 3.835 
#17 3.835 up to date, audited 573 packages in 4s
#17 3.835 
#17 3.835 64 packages are looking for funding
#17 3.835   run `npm fund` for details
#17 3.857 
#17 3.857 13 high severity vulnerabilities
#17 3.857 
#17 3.857 To address issues that do not require attention, run:
#17 3.857   npm audit fix
#17 3.857 
#17 3.857 To address all issues (including breaking changes), run:
#17 3.857   npm audit fix --force
#17 3.857 
#17 3.857 Run `npm audit` for details.
#17 DONE 4.1s

#18 [14/20] COPY client ./client
#18 DONE 0.0s

#19 [15/20] COPY server ./server
#19 DONE 0.0s

#20 [16/20] COPY shared ./shared
#20 DONE 0.0s

#21 [17/20] RUN mkdir -p ./public
#21 DONE 0.1s

#22 [18/20] RUN npm run build
#22 0.161 
#22 0.161 > rest-express@1.0.0 build
#22 0.161 > vite build && esbuild server/index.ts --platform=node --packages=external --bundle --format=esm --outdir=dist
#22 0.161 
#22 0.163 sh: vite: not found
#22 ERROR: process "/bin/sh -c npm run build" did not complete successfully: exit code: 127
------
 > [18/20] RUN npm run build:
0.161 
0.161 > rest-express@1.0.0 build
0.161 > vite build && esbuild server/index.ts --platform=node --packages=external --bundle --format=esm --outdir=dist
0.161 
0.163 sh: vite: not found
------
Dockerfile:49
--------------------
  47 |     
  48 |     # Construir o projeto
  49 | >>> RUN npm run build
  50 |     
  51 |     # Limpar cache e arquivos temporários
--------------------
ERROR: failed to solve: process "/bin/sh -c npm run build" did not complete successfully: exit code: 127
##########################################
### Error
### Tue, 15 Apr 2025 13:40:12 GMT
##########################################

Command failed with exit code 1: docker buildx build --network host -f /etc/easypanel/projects/ia/ecosaber/code/Dockerfile -t easypanel/ia/ecosaber --label 'keep=true' --no-cache --build-arg 'GIT_SHA=e2dfff79ba72a7ea1208c77597d85611aec6db8c' /etc/easypanel/projects/ia/ecosaber/code/
